{'gpu_id': '7', 'data_base': '/mnt/ramdisk/CUB/trainval', 'class_num': 200, 'pretrain_model': '/opt/luojh/pretrained_models/cub200/mobilenet_v2.pth', 'batch_size': 32, 'proxy_dataset_size': 256, '6x_larger_dataset': '/mnt/ramdisk/CUB/cub6w'}
Namespace(batch_size=32, epochs=16, evaluate=False, lr=0.0001, momentum=0.9, print_freq=10, resume='', start_epoch=0, weight_decay=4e-05, workers=8, yaml_file='../config.yaml')
[15, 24, 56, 43, 32, 76, 57, 57, 52, 71, 115, 115, 115, 52, 115, 172, 172, 85, 172, 287, 287, 95, 287]
=============================================================================================
                                        Kernel Shape       Output Shape  \
Epoch: [12][1080/1124]	Time 0.230 (0.219)	Data 0.000 (0.006)	Loss 0.5482 (0.6636)	Prec@1 90.625 (74.245)	Prec@5 96.875 (89.818)
Epoch: [12][1090/1124]	Time 0.108 (0.218)	Data 0.000 (0.006)	Loss 0.6347 (0.6633)	Prec@1 84.375 (74.252)	Prec@5 93.750 (89.837)
Epoch: [12][1100/1124]	Time 0.110 (0.218)	Data 0.000 (0.006)	Loss 0.5447 (0.6634)	Prec@1 78.125 (74.231)	Prec@5 100.000 (89.833)
Epoch: [12][1110/1124]	Time 0.192 (0.219)	Data 0.000 (0.006)	Loss 0.7503 (0.6640)	Prec@1 59.375 (74.212)	Prec@5 81.250 (89.854)
Epoch: [12][1120/1124]	Time 0.119 (0.218)	Data 0.000 (0.006)	Loss 0.6964 (0.6640)	Prec@1 75.000 (74.217)	Prec@5 84.375 (89.850)
Test: [0/46]	Time 2.781 (2.781)	Loss 0.9109 (0.9109)	Prec@1 75.781 (75.781)	Prec@5 96.094 (96.094)
Test: [10/46]	Time 0.164 (0.519)	Loss 0.8067 (0.9706)	Prec@1 81.250 (75.639)	Prec@5 97.656 (94.105)
Test: [20/46]	Time 0.081 (0.418)	Loss 0.6221 (0.8892)	Prec@1 85.938 (77.753)	Prec@5 94.531 (94.606)
Test: [30/46]	Time 0.095 (0.374)	Loss 1.1860 (0.9194)	Prec@1 71.875 (77.067)	Prec@5 92.188 (94.229)
Test: [40/46]	Time 1.540 (0.379)	Loss 0.8568 (0.8887)	Prec@1 80.469 (78.049)	Prec@5 95.312 (94.512)
 * Prec@1 78.737 Prec@5 94.546
best acc is 78.754
current learning rate:8.431372597474636e-06
Epoch: [13][0/1124]	Time 1.520 (1.520)	Data 1.173 (1.173)	Loss 0.4888 (0.4888)	Prec@1 75.000 (75.000)	Prec@5 84.375 (84.375)
Epoch: [13][10/1124]	Time 0.268 (0.346)	Data 0.000 (0.128)	Loss 0.6457 (0.6171)	Prec@1 65.625 (74.432)	Prec@5 81.250 (89.773)
Epoch: [13][20/1124]	Time 0.183 (0.287)	Data 0.000 (0.068)	Loss 0.5278 (0.6462)	Prec@1 81.250 (73.214)	Prec@5 100.000 (90.179)
Epoch: [13][30/1124]	Time 0.217 (0.263)	Data 0.014 (0.047)	Loss 0.7053 (0.6427)	Prec@1 71.875 (73.185)	Prec@5 87.500 (90.524)
Epoch: [13][40/1124]	Time 0.172 (0.257)	Data 0.000 (0.036)	Loss 0.6429 (0.6435)	Prec@1 68.750 (73.247)	Prec@5 84.375 (89.634)
Epoch: [13][50/1124]	Time 0.071 (0.255)	Data 0.000 (0.030)	Loss 0.6350 (0.6550)	Prec@1 75.000 (73.529)	Prec@5 87.500 (90.074)
Epoch: [13][60/1124]	Time 0.347 (0.258)	Data 0.003 (0.026)	Loss 0.9449 (0.6580)	Prec@1 65.625 (73.668)	Prec@5 90.625 (90.318)
Epoch: [13][70/1124]	Time 0.108 (0.253)	Data 0.000 (0.023)	Loss 0.7983 (0.6717)	Prec@1 65.625 (72.975)	Prec@5 87.500 (90.317)
Epoch: [13][80/1124]	Time 0.294 (0.252)	Data 0.028 (0.021)	Loss 0.7004 (0.6776)	Prec@1 62.500 (72.647)	Prec@5 84.375 (90.239)
Epoch: [13][90/1124]	Time 0.212 (0.250)	Data 0.001 (0.019)	Loss 0.6417 (0.6760)	Prec@1 78.125 (72.699)	Prec@5 96.875 (90.110)
Epoch: [13][100/1124]	Time 0.299 (0.246)	Data 0.009 (0.018)	Loss 0.5683 (0.6691)	Prec@1 84.375 (73.422)	Prec@5 100.000 (90.377)
Epoch: [13][110/1124]	Time 0.393 (0.247)	Data 0.000 (0.017)	Loss 0.4640 (0.6667)	Prec@1 75.000 (73.620)	Prec@5 96.875 (90.456)
Epoch: [13][120/1124]	Time 0.284 (0.244)	Data 0.000 (0.016)	Loss 0.5967 (0.6641)	Prec@1 81.250 (74.148)	Prec@5 93.750 (90.728)
Epoch: [13][130/1124]	Time 0.263 (0.242)	Data 0.011 (0.015)	Loss 0.6749 (0.6656)	Prec@1 68.750 (74.094)	Prec@5 90.625 (90.720)
Epoch: [13][140/1124]	Time 0.163 (0.237)	Data 0.006 (0.014)	Loss 0.5305 (0.6616)	Prec@1 90.625 (74.446)	Prec@5 96.875 (90.802)
Epoch: [13][150/1124]	Time 0.368 (0.239)	Data 0.022 (0.013)	Loss 0.6637 (0.6591)	Prec@1 81.250 (74.855)	Prec@5 96.875 (90.935)
Epoch: [13][160/1124]	Time 0.124 (0.240)	Data 0.009 (0.013)	Loss 0.8020 (0.6619)	Prec@1 71.875 (74.748)	Prec@5 84.375 (90.761)
Epoch: [13][170/1124]	Time 0.437 (0.238)	Data 0.000 (0.012)	Loss 0.6309 (0.6617)	Prec@1 71.875 (74.561)	Prec@5 84.375 (90.698)
Epoch: [13][180/1124]	Time 0.213 (0.237)	Data 0.000 (0.012)	Loss 0.7731 (0.6610)	Prec@1 65.625 (74.482)	Prec@5 84.375 (90.729)
Epoch: [13][190/1124]	Time 0.195 (0.238)	Data 0.000 (0.012)	Loss 0.6226 (0.6621)	Prec@1 81.250 (74.362)	Prec@5 96.875 (90.821)
Epoch: [13][200/1124]	Time 0.185 (0.238)	Data 0.000 (0.011)	Loss 0.8017 (0.6672)	Prec@1 68.750 (74.083)	Prec@5 81.250 (90.578)
Epoch: [13][210/1124]	Time 0.121 (0.235)	Data 0.000 (0.011)	Loss 0.5468 (0.6683)	Prec@1 68.750 (74.141)	Prec@5 90.625 (90.566)
Epoch: [13][220/1124]	Time 0.251 (0.231)	Data 0.000 (0.011)	Loss 0.7599 (0.6667)	Prec@1 68.750 (74.208)	Prec@5 84.375 (90.568)
Epoch: [13][230/1124]	Time 0.224 (0.230)	Data 0.000 (0.010)	Loss 0.7117 (0.6662)	Prec@1 75.000 (74.229)	Prec@5 96.875 (90.571)
Epoch: [13][240/1124]	Time 0.184 (0.229)	Data 0.000 (0.010)	Loss 0.8027 (0.6670)	Prec@1 68.750 (74.235)	Prec@5 90.625 (90.495)
Epoch: [13][250/1124]	Time 0.269 (0.229)	Data 0.000 (0.010)	Loss 0.6561 (0.6676)	Prec@1 81.250 (74.265)	Prec@5 93.750 (90.525)
Epoch: [13][260/1124]	Time 0.371 (0.228)	Data 0.013 (0.010)	Loss 0.8176 (0.6677)	Prec@1 65.625 (74.306)	Prec@5 87.500 (90.505)
Epoch: [13][270/1124]	Time 0.588 (0.230)	Data 0.002 (0.010)	Loss 0.4920 (0.6650)	Prec@1 81.250 (74.400)	Prec@5 96.875 (90.510)
Epoch: [13][280/1124]	Time 0.213 (0.232)	Data 0.005 (0.010)	Loss 0.6167 (0.6638)	Prec@1 78.125 (74.411)	Prec@5 90.625 (90.514)
Epoch: [13][290/1124]	Time 0.410 (0.232)	Data 0.001 (0.010)	Loss 0.6241 (0.6637)	Prec@1 68.750 (74.227)	Prec@5 84.375 (90.389)
Epoch: [13][300/1124]	Time 0.169 (0.232)	Data 0.000 (0.010)	Loss 0.6174 (0.6620)	Prec@1 90.625 (74.377)	Prec@5 93.750 (90.407)
Epoch: [13][310/1124]	Time 0.174 (0.231)	Data 0.014 (0.009)	Loss 0.6818 (0.6606)	Prec@1 68.750 (74.457)	Prec@5 90.625 (90.504)
Epoch: [13][320/1124]	Time 0.143 (0.230)	Data 0.000 (0.009)	Loss 0.5583 (0.6591)	Prec@1 84.375 (74.523)	Prec@5 90.625 (90.518)
Epoch: [13][330/1124]	Time 0.167 (0.229)	Data 0.000 (0.009)	Loss 0.6529 (0.6577)	Prec@1 75.000 (74.575)	Prec@5 84.375 (90.568)
Epoch: [13][340/1124]	Time 0.345 (0.229)	Data 0.000 (0.009)	Loss 0.6904 (0.6583)	Prec@1 68.750 (74.487)	Prec@5 90.625 (90.570)
Epoch: [13][350/1124]	Time 0.374 (0.229)	Data 0.001 (0.009)	Loss 0.5420 (0.6569)	Prec@1 75.000 (74.555)	Prec@5 90.625 (90.563)
Epoch: [13][360/1124]	Time 0.122 (0.228)	Data 0.000 (0.009)	Loss 0.5736 (0.6561)	Prec@1 78.125 (74.541)	Prec@5 90.625 (90.573)
Epoch: [13][370/1124]	Time 0.345 (0.229)	Data 0.000 (0.009)	Loss 0.6994 (0.6580)	Prec@1 75.000 (74.478)	Prec@5 87.500 (90.524)
Epoch: [13][380/1124]	Time 0.306 (0.229)	Data 0.007 (0.009)	Loss 0.6885 (0.6572)	Prec@1 65.625 (74.467)	Prec@5 81.250 (90.477)
Epoch: [13][390/1124]	Time 0.248 (0.230)	Data 0.000 (0.009)	Loss 0.7530 (0.6568)	Prec@1 68.750 (74.504)	Prec@5 93.750 (90.537)
Epoch: [13][400/1124]	Time 0.253 (0.229)	Data 0.000 (0.009)	Loss 0.7521 (0.6586)	Prec@1 81.250 (74.478)	Prec@5 93.750 (90.438)
Epoch: [13][410/1124]	Time 0.311 (0.229)	Data 0.000 (0.008)	Loss 0.4712 (0.6582)	Prec@1 81.250 (74.483)	Prec@5 93.750 (90.420)
Epoch: [13][420/1124]	Time 0.182 (0.229)	Data 0.013 (0.008)	Loss 0.7061 (0.6606)	Prec@1 68.750 (74.399)	Prec@5 87.500 (90.365)
Epoch: [13][430/1124]	Time 0.103 (0.228)	Data 0.000 (0.008)	Loss 0.5673 (0.6607)	Prec@1 75.000 (74.413)	Prec@5 84.375 (90.342)
Epoch: [13][440/1124]	Time 0.268 (0.229)	Data 0.000 (0.008)	Loss 0.5908 (0.6611)	Prec@1 78.125 (74.334)	Prec@5 93.750 (90.278)
Epoch: [13][450/1124]	Time 0.118 (0.227)	Data 0.000 (0.008)	Loss 0.8066 (0.6613)	Prec@1 56.250 (74.293)	Prec@5 84.375 (90.272)
Epoch: [13][460/1124]	Time 0.351 (0.228)	Data 0.000 (0.008)	Loss 0.5851 (0.6606)	Prec@1 71.875 (74.322)	Prec@5 90.625 (90.293)
Epoch: [13][470/1124]	Time 0.231 (0.228)	Data 0.000 (0.008)	Loss 0.7637 (0.6612)	Prec@1 65.625 (74.277)	Prec@5 78.125 (90.260)
Epoch: [13][480/1124]	Time 0.416 (0.228)	Data 0.000 (0.008)	Loss 0.7837 (0.6607)	Prec@1 78.125 (74.337)	Prec@5 96.875 (90.274)
Epoch: [13][490/1124]	Time 0.319 (0.228)	Data 0.000 (0.008)	Loss 0.7606 (0.6610)	Prec@1 62.500 (74.300)	Prec@5 84.375 (90.256)
Epoch: [13][500/1124]	Time 0.280 (0.228)	Data 0.000 (0.008)	Loss 0.5853 (0.6615)	Prec@1 78.125 (74.270)	Prec@5 87.500 (90.282)
Epoch: [13][510/1124]	Time 0.500 (0.229)	Data 0.000 (0.008)	Loss 0.9461 (0.6616)	Prec@1 68.750 (74.303)	Prec@5 90.625 (90.270)
Epoch: [13][520/1124]	Time 0.429 (0.229)	Data 0.000 (0.008)	Loss 0.6162 (0.6618)	Prec@1 75.000 (74.244)	Prec@5 90.625 (90.241)
Epoch: [13][530/1124]	Time 0.291 (0.228)	Data 0.000 (0.008)	Loss 0.7234 (0.6628)	Prec@1 68.750 (74.229)	Prec@5 90.625 (90.254)
Epoch: [13][540/1124]	Time 0.137 (0.227)	Data 0.000 (0.007)	Loss 0.5250 (0.6627)	Prec@1 78.125 (74.197)	Prec@5 90.625 (90.261)
Epoch: [13][550/1124]	Time 0.199 (0.226)	Data 0.000 (0.007)	Loss 0.5350 (0.6630)	Prec@1 81.250 (74.195)	Prec@5 93.750 (90.279)
Epoch: [13][560/1124]	Time 0.540 (0.228)	Data 0.010 (0.007)	Loss 0.6979 (0.6628)	Prec@1 65.625 (74.159)	Prec@5 75.000 (90.252)
Epoch: [13][570/1124]	Time 0.160 (0.229)	Data 0.000 (0.007)	Loss 0.4846 (0.6629)	Prec@1 87.500 (74.157)	Prec@5 93.750 (90.220)
Epoch: [13][580/1124]	Time 0.280 (0.229)	Data 0.000 (0.007)	Loss 0.8125 (0.6629)	Prec@1 65.625 (74.145)	Prec@5 84.375 (90.179)
Epoch: [13][590/1124]	Time 0.214 (0.229)	Data 0.000 (0.007)	Loss 0.5914 (0.6625)	Prec@1 71.875 (74.196)	Prec@5 84.375 (90.186)
Epoch: [13][600/1124]	Time 0.121 (0.228)	Data 0.000 (0.007)	Loss 0.8406 (0.6630)	Prec@1 65.625 (74.142)	Prec@5 75.000 (90.178)
Epoch: [13][610/1124]	Time 0.229 (0.228)	Data 0.000 (0.007)	Loss 0.4798 (0.6638)	Prec@1 81.250 (74.044)	Prec@5 90.625 (90.154)
Epoch: [13][620/1124]	Time 0.135 (0.229)	Data 0.003 (0.007)	Loss 0.5510 (0.6641)	Prec@1 84.375 (74.024)	Prec@5 100.000 (90.122)
Epoch: [13][630/1124]	Time 0.097 (0.228)	Data 0.000 (0.007)	Loss 0.7485 (0.6654)	Prec@1 68.750 (74.010)	Prec@5 93.750 (90.125)
Epoch: [13][640/1124]	Time 0.230 (0.228)	Data 0.000 (0.007)	Loss 0.7664 (0.6651)	Prec@1 71.875 (74.069)	Prec@5 84.375 (90.142)
Epoch: [13][650/1124]	Time 0.174 (0.228)	Data 0.000 (0.007)	Loss 1.0131 (0.6661)	Prec@1 53.125 (73.997)	Prec@5 75.000 (90.035)
Epoch: [13][660/1124]	Time 0.108 (0.228)	Data 0.000 (0.007)	Loss 0.9009 (0.6667)	Prec@1 71.875 (74.036)	Prec@5 87.500 (90.062)
Epoch: [13][670/1124]	Time 0.226 (0.227)	Data 0.001 (0.007)	Loss 0.5525 (0.6663)	Prec@1 78.125 (74.031)	Prec@5 96.875 (90.052)
Epoch: [13][680/1124]	Time 0.133 (0.228)	Data 0.000 (0.007)	Loss 0.6215 (0.6661)	Prec@1 81.250 (74.036)	Prec@5 93.750 (90.056)
Epoch: [13][690/1124]	Time 0.284 (0.228)	Data 0.024 (0.007)	Loss 0.5839 (0.6656)	Prec@1 84.375 (74.068)	Prec@5 96.875 (90.055)
Epoch: [13][700/1124]	Time 0.132 (0.228)	Data 0.000 (0.007)	Loss 0.8109 (0.6661)	Prec@1 75.000 (74.077)	Prec@5 93.750 (90.072)
Epoch: [13][710/1124]	Time 0.103 (0.227)	Data 0.000 (0.007)	Loss 0.7059 (0.6661)	Prec@1 78.125 (74.125)	Prec@5 93.750 (90.080)
Epoch: [13][720/1124]	Time 0.209 (0.227)	Data 0.011 (0.007)	Loss 0.7548 (0.6664)	Prec@1 78.125 (74.111)	Prec@5 90.625 (90.066)
Epoch: [13][730/1124]	Time 0.329 (0.227)	Data 0.000 (0.007)	Loss 0.5512 (0.6669)	Prec@1 81.250 (74.081)	Prec@5 87.500 (90.031)
Epoch: [13][740/1124]	Time 0.152 (0.227)	Data 0.007 (0.007)	Loss 0.5778 (0.6664)	Prec@1 71.875 (74.081)	Prec@5 96.875 (90.047)
Epoch: [13][750/1124]	Time 0.288 (0.227)	Data 0.037 (0.007)	Loss 0.5694 (0.6665)	Prec@1 71.875 (74.051)	Prec@5 93.750 (90.026)
Epoch: [13][760/1124]	Time 0.134 (0.227)	Data 0.000 (0.007)	Loss 0.6938 (0.6666)	Prec@1 84.375 (74.072)	Prec@5 87.500 (90.030)
Epoch: [13][770/1124]	Time 0.132 (0.227)	Data 0.000 (0.007)	Loss 0.6446 (0.6660)	Prec@1 84.375 (74.104)	Prec@5 87.500 (90.033)
Epoch: [13][780/1124]	Time 0.187 (0.227)	Data 0.000 (0.007)	Loss 0.5593 (0.6659)	Prec@1 71.875 (74.116)	Prec@5 93.750 (90.025)
Epoch: [13][790/1124]	Time 0.084 (0.227)	Data 0.000 (0.007)	Loss 0.5670 (0.6657)	Prec@1 78.125 (74.091)	Prec@5 93.750 (90.013)
Epoch: [13][800/1124]	Time 0.153 (0.227)	Data 0.000 (0.006)	Loss 0.4637 (0.6649)	Prec@1 81.250 (74.173)	Prec@5 87.500 (90.036)
Epoch: [13][810/1124]	Time 0.213 (0.227)	Data 0.000 (0.006)	Loss 0.4516 (0.6652)	Prec@1 87.500 (74.179)	Prec@5 93.750 (90.008)
Epoch: [13][820/1124]	Time 0.253 (0.227)	Data 0.000 (0.006)	Loss 0.5554 (0.6649)	Prec@1 81.250 (74.201)	Prec@5 87.500 (90.012)
Epoch: [13][830/1124]	Time 0.318 (0.226)	Data 0.019 (0.006)	Loss 0.6685 (0.6647)	Prec@1 84.375 (74.210)	Prec@5 96.875 (89.989)
Epoch: [13][840/1124]	Time 0.265 (0.226)	Data 0.001 (0.006)	Loss 0.8329 (0.6646)	Prec@1 71.875 (74.205)	Prec@5 90.625 (89.975)
Epoch: [13][850/1124]	Time 0.336 (0.227)	Data 0.000 (0.006)	Loss 0.7185 (0.6644)	Prec@1 78.125 (74.210)	Prec@5 93.750 (89.971)
Epoch: [13][860/1124]	Time 0.475 (0.227)	Data 0.000 (0.006)	Loss 0.6480 (0.6645)	Prec@1 75.000 (74.220)	Prec@5 93.750 (89.983)
Epoch: [13][870/1124]	Time 0.109 (0.226)	Data 0.000 (0.006)	Loss 0.6273 (0.6651)	Prec@1 87.500 (74.193)	Prec@5 90.625 (89.954)
Epoch: [13][880/1124]	Time 0.228 (0.226)	Data 0.000 (0.006)	Loss 0.6663 (0.6646)	Prec@1 71.875 (74.230)	Prec@5 90.625 (89.990)
Epoch: [13][890/1124]	Time 0.223 (0.226)	Data 0.000 (0.006)	Loss 0.7803 (0.6650)	Prec@1 59.375 (74.204)	Prec@5 81.250 (89.955)
Epoch: [13][900/1124]	Time 0.082 (0.226)	Data 0.000 (0.006)	Loss 0.7488 (0.6649)	Prec@1 68.750 (74.199)	Prec@5 84.375 (89.935)
Epoch: [13][910/1124]	Time 0.105 (0.226)	Data 0.010 (0.006)	Loss 0.5267 (0.6650)	Prec@1 87.500 (74.211)	Prec@5 93.750 (89.929)
Epoch: [13][920/1124]	Time 0.165 (0.226)	Data 0.001 (0.006)	Loss 0.6576 (0.6652)	Prec@1 75.000 (74.237)	Prec@5 93.750 (89.946)
Epoch: [13][930/1124]	Time 0.157 (0.226)	Data 0.000 (0.006)	Loss 0.6151 (0.6649)	Prec@1 71.875 (74.238)	Prec@5 84.375 (89.950)
Epoch: [13][940/1124]	Time 0.163 (0.226)	Data 0.000 (0.006)	Loss 0.6703 (0.6644)	Prec@1 81.250 (74.269)	Prec@5 87.500 (89.967)
Epoch: [13][950/1124]	Time 0.105 (0.226)	Data 0.010 (0.006)	Loss 0.7262 (0.6643)	Prec@1 65.625 (74.264)	Prec@5 81.250 (89.935)
Epoch: [13][960/1124]	Time 0.174 (0.225)	Data 0.000 (0.006)	Loss 0.4726 (0.6640)	Prec@1 90.625 (74.285)	Prec@5 93.750 (89.958)
Epoch: [13][970/1124]	Time 0.168 (0.225)	Data 0.027 (0.006)	Loss 0.8405 (0.6640)	Prec@1 56.250 (74.298)	Prec@5 93.750 (89.962)
Epoch: [13][980/1124]	Time 0.239 (0.225)	Data 0.000 (0.006)	Loss 0.7123 (0.6637)	Prec@1 68.750 (74.302)	Prec@5 84.375 (89.978)
Epoch: [13][990/1124]	Time 0.249 (0.225)	Data 0.008 (0.006)	Loss 0.6617 (0.6635)	Prec@1 78.125 (74.297)	Prec@5 90.625 (89.969)
Epoch: [13][1000/1124]	Time 0.126 (0.225)	Data 0.000 (0.006)	Loss 0.5477 (0.6632)	Prec@1 75.000 (74.285)	Prec@5 93.750 (89.948)
Epoch: [13][1010/1124]	Time 0.199 (0.224)	Data 0.000 (0.006)	Loss 0.7714 (0.6636)	Prec@1 78.125 (74.252)	Prec@5 84.375 (89.948)
Epoch: [13][1020/1124]	Time 0.196 (0.224)	Data 0.000 (0.006)	Loss 0.6677 (0.6632)	Prec@1 81.250 (74.290)	Prec@5 93.750 (89.964)
Epoch: [13][1030/1124]	Time 0.230 (0.225)	Data 0.017 (0.006)	Loss 0.5375 (0.6632)	Prec@1 81.250 (74.270)	Prec@5 93.750 (89.946)
Epoch: [13][1040/1124]	Time 0.245 (0.224)	Data 0.011 (0.006)	Loss 0.9324 (0.6638)	Prec@1 78.125 (74.259)	Prec@5 93.750 (89.944)
Epoch: [13][1050/1124]	Time 0.122 (0.225)	Data 0.001 (0.006)	Loss 0.3515 (0.6633)	Prec@1 87.500 (74.280)	Prec@5 93.750 (89.962)
Epoch: [13][1060/1124]	Time 0.320 (0.225)	Data 0.000 (0.006)	Loss 0.6461 (0.6629)	Prec@1 78.125 (74.302)	Prec@5 96.875 (89.959)
Epoch: [13][1070/1124]	Time 0.149 (0.225)	Data 0.000 (0.006)	Loss 0.5900 (0.6633)	Prec@1 81.250 (74.256)	Prec@5 90.625 (89.931)
Epoch: [13][1080/1124]	Time 0.211 (0.225)	Data 0.000 (0.006)	Loss 0.7512 (0.6631)	Prec@1 71.875 (74.263)	Prec@5 90.625 (89.946)
Epoch: [13][1090/1124]	Time 0.206 (0.225)	Data 0.000 (0.006)	Loss 0.5921 (0.6623)	Prec@1 78.125 (74.270)	Prec@5 90.625 (89.966)
Epoch: [13][1100/1124]	Time 0.163 (0.224)	Data 0.000 (0.006)	Loss 0.5592 (0.6616)	Prec@1 87.500 (74.313)	Prec@5 90.625 (89.981)
Epoch: [13][1110/1124]	Time 0.163 (0.225)	Data 0.000 (0.006)	Loss 0.4334 (0.6611)	Prec@1 87.500 (74.336)	Prec@5 96.875 (90.020)
Epoch: [13][1120/1124]	Time 0.092 (0.224)	Data 0.000 (0.006)	Loss 0.4080 (0.6609)	Prec@1 87.500 (74.356)	Prec@5 96.875 (90.031)
Test: [0/46]	Time 2.326 (2.326)	Loss 0.9133 (0.9133)	Prec@1 76.562 (76.562)	Prec@5 94.531 (94.531)
Test: [10/46]	Time 0.104 (0.495)	Loss 0.7772 (0.9583)	Prec@1 81.250 (75.710)	Prec@5 97.656 (94.176)
Test: [20/46]	Time 0.088 (0.432)	Loss 0.6636 (0.8808)	Prec@1 83.594 (77.753)	Prec@5 94.531 (94.643)
Test: [30/46]	Time 0.081 (0.381)	Loss 1.2068 (0.9128)	Prec@1 71.094 (77.193)	Prec@5 91.406 (94.153)
Test: [40/46]	Time 0.839 (0.376)	Loss 0.8428 (0.8817)	Prec@1 80.469 (78.239)	Prec@5 95.312 (94.455)
 * Prec@1 78.857 Prec@5 94.529
best acc is 78.857
current learning rate:3.809366593313046e-06
Epoch: [14][0/1124]	Time 1.970 (1.970)	Data 1.683 (1.683)	Loss 0.6172 (0.6172)	Prec@1 84.375 (84.375)	Prec@5 96.875 (96.875)
Epoch: [14][10/1124]	Time 0.220 (0.397)	Data 0.029 (0.161)	Loss 0.5641 (0.6736)	Prec@1 81.250 (77.273)	Prec@5 93.750 (91.193)
Epoch: [14][20/1124]	Time 0.274 (0.303)	Data 0.000 (0.084)	Loss 0.5218 (0.6411)	Prec@1 81.250 (76.042)	Prec@5 93.750 (90.774)
Epoch: [14][30/1124]	Time 0.364 (0.283)	Data 0.002 (0.060)	Loss 0.6289 (0.6307)	Prec@1 81.250 (76.109)	Prec@5 87.500 (90.726)
Epoch: [14][40/1124]	Time 0.308 (0.283)	Data 0.032 (0.049)	Loss 0.6255 (0.6354)	Prec@1 75.000 (75.686)	Prec@5 96.875 (90.777)
Epoch: [14][50/1124]	Time 0.145 (0.281)	Data 0.006 (0.039)	Loss 0.8303 (0.6419)	Prec@1 65.625 (75.123)	Prec@5 90.625 (90.380)
Epoch: [14][60/1124]	Time 0.315 (0.272)	Data 0.000 (0.033)	Loss 0.6861 (0.6405)	Prec@1 78.125 (75.205)	Prec@5 93.750 (90.471)
Epoch: [14][70/1124]	Time 0.090 (0.259)	Data 0.000 (0.029)	Loss 0.4595 (0.6501)	Prec@1 87.500 (74.296)	Prec@5 96.875 (90.053)
Epoch: [14][80/1124]	Time 0.113 (0.246)	Data 0.000 (0.025)	Loss 0.7218 (0.6473)	Prec@1 71.875 (74.691)	Prec@5 84.375 (90.239)
Epoch: [14][90/1124]	Time 0.137 (0.240)	Data 0.000 (0.023)	Loss 0.8373 (0.6504)	Prec@1 75.000 (74.588)	Prec@5 93.750 (90.179)
Epoch: [14][100/1124]	Time 0.131 (0.237)	Data 0.000 (0.021)	Loss 0.6492 (0.6521)	Prec@1 71.875 (74.196)	Prec@5 90.625 (90.254)
Epoch: [14][110/1124]	Time 0.199 (0.236)	Data 0.008 (0.020)	Loss 0.4934 (0.6487)	Prec@1 84.375 (74.409)	Prec@5 96.875 (90.315)
Epoch: [14][120/1124]	Time 0.176 (0.240)	Data 0.000 (0.019)	Loss 0.6042 (0.6482)	Prec@1 78.125 (74.768)	Prec@5 84.375 (90.108)
Epoch: [14][130/1124]	Time 0.113 (0.239)	Data 0.000 (0.018)	Loss 0.5849 (0.6462)	Prec@1 87.500 (74.928)	Prec@5 96.875 (90.243)
Epoch: [14][140/1124]	Time 0.345 (0.240)	Data 0.016 (0.016)	Loss 0.6054 (0.6502)	Prec@1 78.125 (74.934)	Prec@5 87.500 (90.115)
Epoch: [14][150/1124]	Time 0.277 (0.237)	Data 0.047 (0.016)	Loss 0.6291 (0.6540)	Prec@1 68.750 (74.503)	Prec@5 96.875 (89.983)
Epoch: [14][160/1124]	Time 0.130 (0.235)	Data 0.000 (0.015)	Loss 0.5245 (0.6530)	Prec@1 78.125 (74.476)	Prec@5 90.625 (89.984)
Epoch: [14][170/1124]	Time 0.254 (0.233)	Data 0.000 (0.014)	Loss 0.5831 (0.6494)	Prec@1 78.125 (74.598)	Prec@5 90.625 (90.040)
Epoch: [14][180/1124]	Time 0.281 (0.235)	Data 0.000 (0.014)	Loss 0.6847 (0.6515)	Prec@1 68.750 (74.413)	Prec@5 81.250 (90.038)
Epoch: [14][190/1124]	Time 0.261 (0.234)	Data 0.013 (0.013)	Loss 0.5868 (0.6521)	Prec@1 75.000 (74.460)	Prec@5 84.375 (89.905)
Epoch: [14][200/1124]	Time 0.339 (0.236)	Data 0.032 (0.013)	Loss 0.6744 (0.6519)	Prec@1 75.000 (74.471)	Prec@5 87.500 (89.879)
Epoch: [14][210/1124]	Time 0.234 (0.232)	Data 0.000 (0.012)	Loss 0.5941 (0.6537)	Prec@1 84.375 (74.482)	Prec@5 93.750 (89.929)
Epoch: [14][220/1124]	Time 0.143 (0.230)	Data 0.000 (0.012)	Loss 0.7144 (0.6553)	Prec@1 75.000 (74.449)	Prec@5 87.500 (89.904)
Epoch: [14][230/1124]	Time 0.134 (0.228)	Data 0.000 (0.011)	Loss 0.7591 (0.6557)	Prec@1 71.875 (74.432)	Prec@5 87.500 (89.935)
Epoch: [14][240/1124]	Time 0.349 (0.227)	Data 0.035 (0.011)	Loss 0.7357 (0.6592)	Prec@1 71.875 (74.416)	Prec@5 87.500 (89.886)
Epoch: [14][250/1124]	Time 0.177 (0.225)	Data 0.000 (0.011)	Loss 0.7563 (0.6591)	Prec@1 68.750 (74.465)	Prec@5 87.500 (89.940)
Epoch: [14][260/1124]	Time 0.398 (0.225)	Data 0.000 (0.010)	Loss 0.5623 (0.6586)	Prec@1 71.875 (74.497)	Prec@5 96.875 (90.050)
Epoch: [14][270/1124]	Time 0.299 (0.226)	Data 0.000 (0.010)	Loss 0.6524 (0.6574)	Prec@1 71.875 (74.585)	Prec@5 84.375 (90.129)
