{'gpu_id': '1', 'data_base': '/mnt/ramdisk/CUB/trainval', 'class_num': 200, 'pretrain_model': '/opt/luojh/pretrained_models/cub200/ResNet50.pth', 'batch_size': 32, 'proxy_dataset_size': 256, '6x_larger_dataset': '/mnt/ramdisk/CUB/cub6w'}
Namespace(batch_size=32, epochs=16, evaluate=False, lr=0.0001, momentum=0.9, print_freq=10, resume='', start_epoch=0, weight_decay=4e-05, workers=8, yaml_file='../config.yaml')
[203, 39, 42, 19, 22, 21, 55, 327, 83, 89, 38, 56, 38, 60, 38, 38, 425, 165, 140, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 2048, 191, 155, 204, 218, 258, 203]
==================================================================================================
                                            Kernel Shape       Output Shape  \
Epoch: [11][1060/1124]	Time 0.187 (0.253)	Data 0.000 (0.008)	Loss 0.5419 (0.4991)	Prec@1 84.375 (82.443)	Prec@5 90.625 (92.861)
Epoch: [11][1070/1124]	Time 0.121 (0.253)	Data 0.000 (0.008)	Loss 0.5151 (0.4989)	Prec@1 81.250 (82.443)	Prec@5 93.750 (92.857)
Epoch: [11][1080/1124]	Time 0.180 (0.253)	Data 0.000 (0.008)	Loss 0.4977 (0.4988)	Prec@1 81.250 (82.438)	Prec@5 96.875 (92.854)
Epoch: [11][1090/1124]	Time 0.151 (0.252)	Data 0.000 (0.008)	Loss 0.6902 (0.4991)	Prec@1 81.250 (82.450)	Prec@5 90.625 (92.853)
Epoch: [11][1100/1124]	Time 0.159 (0.252)	Data 0.000 (0.008)	Loss 0.3527 (0.4995)	Prec@1 90.625 (82.428)	Prec@5 96.875 (92.825)
Epoch: [11][1110/1124]	Time 0.162 (0.252)	Data 0.000 (0.008)	Loss 0.3852 (0.4996)	Prec@1 84.375 (82.429)	Prec@5 100.000 (92.830)
Epoch: [11][1120/1124]	Time 0.177 (0.252)	Data 0.000 (0.008)	Loss 0.3300 (0.5000)	Prec@1 93.750 (82.396)	Prec@5 100.000 (92.808)
Test: [0/46]	Time 3.379 (3.379)	Loss 0.7535 (0.7535)	Prec@1 82.812 (82.812)	Prec@5 95.312 (95.312)
Test: [10/46]	Time 0.198 (0.560)	Loss 0.6718 (0.7797)	Prec@1 83.594 (81.676)	Prec@5 97.656 (95.384)
Test: [20/46]	Time 0.218 (0.445)	Loss 0.4199 (0.7088)	Prec@1 91.406 (82.924)	Prec@5 96.094 (95.647)
Test: [30/46]	Time 0.192 (0.413)	Loss 1.0320 (0.7366)	Prec@1 76.562 (82.283)	Prec@5 92.188 (95.136)
Test: [40/46]	Time 0.189 (0.382)	Loss 0.6568 (0.7028)	Prec@1 88.281 (83.136)	Prec@5 95.312 (95.617)
 * Prec@1 83.828 Prec@5 95.737
best acc is 84.001
current learning rate:1.4650837640760452e-05
Epoch: [12][0/1124]	Time 1.518 (1.518)	Data 1.182 (1.182)	Loss 0.5305 (0.5305)	Prec@1 87.500 (87.500)	Prec@5 90.625 (90.625)
Epoch: [12][10/1124]	Time 0.163 (0.363)	Data 0.009 (0.110)	Loss 0.4655 (0.4948)	Prec@1 81.250 (83.239)	Prec@5 87.500 (93.466)
Epoch: [12][20/1124]	Time 0.437 (0.333)	Data 0.000 (0.062)	Loss 0.3224 (0.4939)	Prec@1 90.625 (83.631)	Prec@5 96.875 (93.899)
Epoch: [12][30/1124]	Time 0.202 (0.313)	Data 0.003 (0.042)	Loss 0.4172 (0.4893)	Prec@1 93.750 (83.569)	Prec@5 93.750 (93.649)
Epoch: [12][40/1124]	Time 0.321 (0.301)	Data 0.018 (0.034)	Loss 0.5098 (0.5225)	Prec@1 75.000 (82.012)	Prec@5 90.625 (92.759)
Epoch: [12][50/1124]	Time 0.307 (0.289)	Data 0.002 (0.029)	Loss 0.3273 (0.5095)	Prec@1 87.500 (82.475)	Prec@5 96.875 (92.770)
Epoch: [12][60/1124]	Time 0.191 (0.283)	Data 0.000 (0.026)	Loss 0.5645 (0.5120)	Prec@1 84.375 (82.223)	Prec@5 96.875 (92.930)
Epoch: [12][70/1124]	Time 0.455 (0.287)	Data 0.000 (0.024)	Loss 0.3924 (0.5103)	Prec@1 87.500 (82.306)	Prec@5 96.875 (93.090)
Epoch: [12][80/1124]	Time 0.133 (0.282)	Data 0.000 (0.021)	Loss 0.4753 (0.5119)	Prec@1 81.250 (82.446)	Prec@5 93.750 (93.171)
Epoch: [12][90/1124]	Time 0.243 (0.277)	Data 0.000 (0.019)	Loss 0.5823 (0.5085)	Prec@1 81.250 (82.727)	Prec@5 93.750 (93.338)
Epoch: [12][100/1124]	Time 0.241 (0.273)	Data 0.000 (0.018)	Loss 0.3111 (0.5067)	Prec@1 90.625 (82.859)	Prec@5 100.000 (93.441)
Epoch: [12][110/1124]	Time 0.289 (0.274)	Data 0.000 (0.017)	Loss 0.5227 (0.5042)	Prec@1 81.250 (82.686)	Prec@5 84.375 (93.328)
Epoch: [12][120/1124]	Time 0.358 (0.274)	Data 0.015 (0.016)	Loss 0.4479 (0.5033)	Prec@1 81.250 (82.593)	Prec@5 93.750 (93.259)
Epoch: [12][130/1124]	Time 0.145 (0.271)	Data 0.000 (0.015)	Loss 0.6602 (0.5049)	Prec@1 87.500 (82.562)	Prec@5 100.000 (93.392)
Epoch: [12][140/1124]	Time 0.254 (0.271)	Data 0.000 (0.014)	Loss 0.6286 (0.5060)	Prec@1 75.000 (82.314)	Prec@5 87.500 (93.240)
Epoch: [12][150/1124]	Time 0.331 (0.267)	Data 0.007 (0.013)	Loss 0.3639 (0.5066)	Prec@1 87.500 (82.243)	Prec@5 93.750 (93.253)
Epoch: [12][160/1124]	Time 0.313 (0.270)	Data 0.015 (0.013)	Loss 0.3628 (0.5023)	Prec@1 90.625 (82.492)	Prec@5 93.750 (93.207)
Epoch: [12][170/1124]	Time 0.448 (0.268)	Data 0.000 (0.012)	Loss 0.2868 (0.5005)	Prec@1 90.625 (82.639)	Prec@5 93.750 (93.220)
Epoch: [12][180/1124]	Time 0.199 (0.267)	Data 0.010 (0.012)	Loss 0.5513 (0.4988)	Prec@1 75.000 (82.873)	Prec@5 87.500 (93.232)
Epoch: [12][190/1124]	Time 0.154 (0.264)	Data 0.000 (0.012)	Loss 0.5732 (0.4996)	Prec@1 78.125 (82.821)	Prec@5 87.500 (93.259)
Epoch: [12][200/1124]	Time 0.351 (0.265)	Data 0.000 (0.011)	Loss 0.2640 (0.4994)	Prec@1 90.625 (82.836)	Prec@5 96.875 (93.190)
Epoch: [12][210/1124]	Time 0.357 (0.264)	Data 0.000 (0.011)	Loss 0.4869 (0.5011)	Prec@1 90.625 (82.805)	Prec@5 90.625 (93.172)
Epoch: [12][220/1124]	Time 0.317 (0.266)	Data 0.000 (0.011)	Loss 0.5934 (0.5025)	Prec@1 75.000 (82.622)	Prec@5 93.750 (93.015)
Epoch: [12][230/1124]	Time 0.370 (0.266)	Data 0.037 (0.010)	Loss 0.4736 (0.5044)	Prec@1 87.500 (82.589)	Prec@5 96.875 (93.033)
Epoch: [12][240/1124]	Time 0.255 (0.264)	Data 0.000 (0.010)	Loss 0.4705 (0.5065)	Prec@1 81.250 (82.612)	Prec@5 81.250 (92.972)
Epoch: [12][250/1124]	Time 0.357 (0.262)	Data 0.000 (0.010)	Loss 0.4108 (0.5069)	Prec@1 87.500 (82.557)	Prec@5 96.875 (92.891)
Epoch: [12][260/1124]	Time 0.150 (0.260)	Data 0.000 (0.010)	Loss 0.4366 (0.5051)	Prec@1 84.375 (82.615)	Prec@5 93.750 (92.936)
Epoch: [12][270/1124]	Time 0.255 (0.260)	Data 0.010 (0.010)	Loss 0.5870 (0.5047)	Prec@1 71.875 (82.588)	Prec@5 84.375 (92.885)
Epoch: [12][280/1124]	Time 0.248 (0.259)	Data 0.000 (0.010)	Loss 0.5535 (0.5029)	Prec@1 78.125 (82.629)	Prec@5 93.750 (92.894)
Epoch: [12][290/1124]	Time 0.358 (0.259)	Data 0.022 (0.010)	Loss 0.5675 (0.5021)	Prec@1 87.500 (82.668)	Prec@5 96.875 (92.880)
Epoch: [12][300/1124]	Time 0.291 (0.259)	Data 0.000 (0.010)	Loss 0.4774 (0.5031)	Prec@1 81.250 (82.610)	Prec@5 93.750 (92.888)
Epoch: [12][310/1124]	Time 0.156 (0.257)	Data 0.000 (0.009)	Loss 0.4872 (0.5035)	Prec@1 87.500 (82.617)	Prec@5 90.625 (92.956)
Epoch: [12][320/1124]	Time 0.304 (0.256)	Data 0.000 (0.009)	Loss 0.2838 (0.5048)	Prec@1 87.500 (82.516)	Prec@5 96.875 (92.952)
Epoch: [12][330/1124]	Time 0.240 (0.255)	Data 0.000 (0.009)	Loss 0.5515 (0.5042)	Prec@1 90.625 (82.562)	Prec@5 100.000 (92.985)
Epoch: [12][340/1124]	Time 0.359 (0.255)	Data 0.000 (0.009)	Loss 0.4680 (0.5032)	Prec@1 75.000 (82.551)	Prec@5 84.375 (92.989)
Epoch: [12][350/1124]	Time 0.254 (0.253)	Data 0.000 (0.009)	Loss 0.3211 (0.5020)	Prec@1 90.625 (82.568)	Prec@5 96.875 (93.056)
Epoch: [12][360/1124]	Time 0.435 (0.254)	Data 0.000 (0.009)	Loss 0.6294 (0.5028)	Prec@1 75.000 (82.566)	Prec@5 93.750 (93.083)
Epoch: [12][370/1124]	Time 0.213 (0.255)	Data 0.000 (0.009)	Loss 0.4872 (0.5028)	Prec@1 84.375 (82.564)	Prec@5 93.750 (93.085)
Epoch: [12][380/1124]	Time 0.275 (0.256)	Data 0.000 (0.008)	Loss 0.5446 (0.5049)	Prec@1 84.375 (82.464)	Prec@5 93.750 (93.036)
Epoch: [12][390/1124]	Time 0.255 (0.256)	Data 0.000 (0.008)	Loss 0.5263 (0.5047)	Prec@1 78.125 (82.473)	Prec@5 96.875 (93.007)
Epoch: [12][400/1124]	Time 0.282 (0.256)	Data 0.000 (0.008)	Loss 0.6617 (0.5035)	Prec@1 78.125 (82.497)	Prec@5 90.625 (93.002)
Epoch: [12][410/1124]	Time 0.154 (0.257)	Data 0.000 (0.008)	Loss 0.5260 (0.5029)	Prec@1 84.375 (82.543)	Prec@5 93.750 (92.982)
Epoch: [12][420/1124]	Time 0.339 (0.257)	Data 0.000 (0.008)	Loss 0.7116 (0.5023)	Prec@1 78.125 (82.668)	Prec@5 87.500 (93.037)
Epoch: [12][430/1124]	Time 0.188 (0.256)	Data 0.000 (0.008)	Loss 0.6113 (0.5018)	Prec@1 68.750 (82.700)	Prec@5 87.500 (93.054)
Epoch: [12][440/1124]	Time 0.181 (0.256)	Data 0.000 (0.008)	Loss 0.5992 (0.5015)	Prec@1 81.250 (82.688)	Prec@5 93.750 (93.041)
Epoch: [12][450/1124]	Time 0.283 (0.254)	Data 0.012 (0.008)	Loss 0.4987 (0.5021)	Prec@1 81.250 (82.657)	Prec@5 87.500 (93.029)
Epoch: [12][460/1124]	Time 0.187 (0.254)	Data 0.000 (0.008)	Loss 0.6341 (0.5018)	Prec@1 71.875 (82.640)	Prec@5 90.625 (92.984)
Epoch: [12][470/1124]	Time 0.350 (0.253)	Data 0.000 (0.008)	Loss 0.4034 (0.5032)	Prec@1 90.625 (82.617)	Prec@5 96.875 (92.994)
Epoch: [12][480/1124]	Time 0.117 (0.253)	Data 0.000 (0.008)	Loss 0.4844 (0.5026)	Prec@1 87.500 (82.686)	Prec@5 93.750 (93.016)
Epoch: [12][490/1124]	Time 0.273 (0.254)	Data 0.004 (0.008)	Loss 0.4792 (0.5022)	Prec@1 84.375 (82.682)	Prec@5 93.750 (92.999)
Epoch: [12][500/1124]	Time 0.244 (0.253)	Data 0.000 (0.008)	Loss 0.4493 (0.5014)	Prec@1 87.500 (82.747)	Prec@5 100.000 (93.051)
Epoch: [12][510/1124]	Time 0.276 (0.254)	Data 0.002 (0.008)	Loss 0.5139 (0.5028)	Prec@1 78.125 (82.712)	Prec@5 84.375 (92.998)
Epoch: [12][520/1124]	Time 0.163 (0.254)	Data 0.000 (0.008)	Loss 0.5540 (0.5021)	Prec@1 84.375 (82.696)	Prec@5 96.875 (92.982)
Epoch: [12][530/1124]	Time 0.206 (0.253)	Data 0.000 (0.007)	Loss 0.6010 (0.5018)	Prec@1 75.000 (82.651)	Prec@5 90.625 (92.985)
Epoch: [12][540/1124]	Time 0.279 (0.253)	Data 0.000 (0.007)	Loss 0.3787 (0.5016)	Prec@1 90.625 (82.642)	Prec@5 96.875 (92.993)
Epoch: [12][550/1124]	Time 0.165 (0.253)	Data 0.000 (0.007)	Loss 0.4241 (0.5007)	Prec@1 90.625 (82.657)	Prec@5 96.875 (92.984)
Epoch: [12][560/1124]	Time 0.333 (0.253)	Data 0.000 (0.007)	Loss 0.5422 (0.5019)	Prec@1 78.125 (82.620)	Prec@5 90.625 (92.970)
Epoch: [12][570/1124]	Time 0.228 (0.254)	Data 0.000 (0.007)	Loss 0.3886 (0.5018)	Prec@1 87.500 (82.602)	Prec@5 96.875 (92.956)
Epoch: [12][580/1124]	Time 0.304 (0.253)	Data 0.000 (0.007)	Loss 0.4918 (0.5009)	Prec@1 87.500 (82.638)	Prec@5 87.500 (92.986)
Epoch: [12][590/1124]	Time 0.304 (0.254)	Data 0.033 (0.007)	Loss 0.5688 (0.5007)	Prec@1 78.125 (82.614)	Prec@5 93.750 (93.010)
Epoch: [12][600/1124]	Time 0.304 (0.253)	Data 0.000 (0.007)	Loss 0.7028 (0.5001)	Prec@1 75.000 (82.612)	Prec@5 84.375 (93.006)
Epoch: [12][610/1124]	Time 0.425 (0.253)	Data 0.000 (0.007)	Loss 0.3588 (0.5002)	Prec@1 87.500 (82.595)	Prec@5 100.000 (93.034)
Epoch: [12][620/1124]	Time 0.195 (0.253)	Data 0.000 (0.007)	Loss 0.5725 (0.5008)	Prec@1 81.250 (82.599)	Prec@5 96.875 (93.025)
Epoch: [12][630/1124]	Time 0.217 (0.253)	Data 0.000 (0.007)	Loss 0.3164 (0.5000)	Prec@1 93.750 (82.627)	Prec@5 96.875 (93.012)
Epoch: [12][640/1124]	Time 0.153 (0.254)	Data 0.000 (0.007)	Loss 0.5449 (0.4995)	Prec@1 75.000 (82.630)	Prec@5 84.375 (92.999)
Epoch: [12][650/1124]	Time 0.253 (0.254)	Data 0.000 (0.007)	Loss 0.4862 (0.4992)	Prec@1 84.375 (82.637)	Prec@5 96.875 (93.016)
Epoch: [12][660/1124]	Time 0.294 (0.254)	Data 0.000 (0.007)	Loss 0.3617 (0.4987)	Prec@1 90.625 (82.630)	Prec@5 93.750 (93.041)
Epoch: [12][670/1124]	Time 0.138 (0.254)	Data 0.000 (0.007)	Loss 0.7718 (0.4990)	Prec@1 71.875 (82.605)	Prec@5 96.875 (93.019)
Epoch: [12][680/1124]	Time 0.283 (0.254)	Data 0.004 (0.007)	Loss 0.5890 (0.4995)	Prec@1 75.000 (82.595)	Prec@5 87.500 (92.993)
Epoch: [12][690/1124]	Time 0.346 (0.254)	Data 0.013 (0.007)	Loss 0.5127 (0.4995)	Prec@1 75.000 (82.607)	Prec@5 93.750 (93.004)
Epoch: [12][700/1124]	Time 0.197 (0.254)	Data 0.000 (0.007)	Loss 0.5165 (0.5002)	Prec@1 78.125 (82.583)	Prec@5 93.750 (93.032)
Epoch: [12][710/1124]	Time 0.113 (0.254)	Data 0.000 (0.007)	Loss 0.6330 (0.5005)	Prec@1 81.250 (82.542)	Prec@5 93.750 (93.042)
Epoch: [12][720/1124]	Time 0.155 (0.253)	Data 0.000 (0.007)	Loss 0.3261 (0.5006)	Prec@1 90.625 (82.563)	Prec@5 93.750 (93.052)
Epoch: [12][730/1124]	Time 0.171 (0.253)	Data 0.000 (0.007)	Loss 0.3442 (0.5005)	Prec@1 90.625 (82.558)	Prec@5 96.875 (93.070)
Epoch: [12][740/1124]	Time 0.166 (0.253)	Data 0.000 (0.007)	Loss 0.7492 (0.5007)	Prec@1 75.000 (82.557)	Prec@5 87.500 (93.067)
Epoch: [12][750/1124]	Time 0.142 (0.254)	Data 0.000 (0.007)	Loss 0.8414 (0.5007)	Prec@1 62.500 (82.561)	Prec@5 81.250 (93.063)
Epoch: [12][760/1124]	Time 0.320 (0.254)	Data 0.025 (0.007)	Loss 0.5533 (0.5012)	Prec@1 78.125 (82.572)	Prec@5 93.750 (93.077)
Epoch: [12][770/1124]	Time 0.269 (0.254)	Data 0.000 (0.007)	Loss 0.5194 (0.5005)	Prec@1 87.500 (82.567)	Prec@5 90.625 (93.089)
Epoch: [12][780/1124]	Time 0.200 (0.254)	Data 0.025 (0.007)	Loss 0.7195 (0.5003)	Prec@1 65.625 (82.566)	Prec@5 84.375 (93.098)
Epoch: [12][790/1124]	Time 0.155 (0.254)	Data 0.000 (0.007)	Loss 0.6029 (0.5009)	Prec@1 78.125 (82.526)	Prec@5 84.375 (93.082)
Epoch: [12][800/1124]	Time 0.494 (0.255)	Data 0.007 (0.007)	Loss 0.3283 (0.5010)	Prec@1 87.500 (82.514)	Prec@5 100.000 (93.052)
Epoch: [12][810/1124]	Time 0.208 (0.255)	Data 0.002 (0.007)	Loss 0.5224 (0.5006)	Prec@1 75.000 (82.533)	Prec@5 81.250 (93.053)
Epoch: [12][820/1124]	Time 0.153 (0.255)	Data 0.000 (0.007)	Loss 0.3533 (0.4997)	Prec@1 87.500 (82.559)	Prec@5 93.750 (93.053)
Epoch: [12][830/1124]	Time 0.325 (0.255)	Data 0.000 (0.007)	Loss 0.5665 (0.4998)	Prec@1 87.500 (82.562)	Prec@5 93.750 (93.058)
Epoch: [12][840/1124]	Time 0.192 (0.255)	Data 0.015 (0.007)	Loss 0.4541 (0.5005)	Prec@1 87.500 (82.554)	Prec@5 90.625 (93.059)
Epoch: [12][850/1124]	Time 0.336 (0.255)	Data 0.000 (0.007)	Loss 0.6900 (0.5006)	Prec@1 75.000 (82.546)	Prec@5 93.750 (93.063)
Epoch: [12][860/1124]	Time 0.238 (0.255)	Data 0.000 (0.007)	Loss 0.3229 (0.5006)	Prec@1 96.875 (82.575)	Prec@5 96.875 (93.057)
Epoch: [12][870/1124]	Time 0.448 (0.255)	Data 0.000 (0.007)	Loss 0.4183 (0.5002)	Prec@1 84.375 (82.574)	Prec@5 96.875 (93.083)
Epoch: [12][880/1124]	Time 0.313 (0.254)	Data 0.019 (0.007)	Loss 0.4227 (0.4997)	Prec@1 84.375 (82.598)	Prec@5 100.000 (93.101)
Epoch: [12][890/1124]	Time 0.114 (0.254)	Data 0.000 (0.007)	Loss 0.4412 (0.5000)	Prec@1 84.375 (82.604)	Prec@5 90.625 (93.098)
Epoch: [12][900/1124]	Time 0.289 (0.255)	Data 0.014 (0.007)	Loss 0.4345 (0.5009)	Prec@1 81.250 (82.571)	Prec@5 100.000 (93.088)
Epoch: [12][910/1124]	Time 0.217 (0.255)	Data 0.000 (0.007)	Loss 0.5576 (0.5015)	Prec@1 84.375 (82.567)	Prec@5 90.625 (93.085)
Epoch: [12][920/1124]	Time 0.183 (0.255)	Data 0.002 (0.007)	Loss 0.3962 (0.5013)	Prec@1 90.625 (82.556)	Prec@5 93.750 (93.082)
Epoch: [12][930/1124]	Time 0.316 (0.255)	Data 0.000 (0.007)	Loss 0.3330 (0.5010)	Prec@1 84.375 (82.549)	Prec@5 90.625 (93.072)
Epoch: [12][940/1124]	Time 0.373 (0.255)	Data 0.005 (0.007)	Loss 0.4522 (0.5007)	Prec@1 90.625 (82.585)	Prec@5 96.875 (93.082)
Epoch: [12][950/1124]	Time 0.309 (0.255)	Data 0.000 (0.007)	Loss 0.4917 (0.5010)	Prec@1 81.250 (82.551)	Prec@5 93.750 (93.067)
Epoch: [12][960/1124]	Time 0.241 (0.256)	Data 0.000 (0.007)	Loss 0.4642 (0.5011)	Prec@1 87.500 (82.525)	Prec@5 93.750 (93.070)
Epoch: [12][970/1124]	Time 0.216 (0.255)	Data 0.016 (0.007)	Loss 0.6423 (0.5009)	Prec@1 75.000 (82.518)	Prec@5 87.500 (93.074)
Epoch: [12][980/1124]	Time 0.268 (0.256)	Data 0.009 (0.007)	Loss 0.4203 (0.5008)	Prec@1 81.250 (82.511)	Prec@5 93.750 (93.084)
Epoch: [12][990/1124]	Time 0.201 (0.256)	Data 0.009 (0.007)	Loss 0.4661 (0.5015)	Prec@1 84.375 (82.489)	Prec@5 87.500 (93.053)
Epoch: [12][1000/1124]	Time 0.218 (0.257)	Data 0.002 (0.007)	Loss 0.6998 (0.5018)	Prec@1 78.125 (82.508)	Prec@5 90.625 (93.082)
Epoch: [12][1010/1124]	Time 0.335 (0.256)	Data 0.000 (0.007)	Loss 0.4600 (0.5025)	Prec@1 78.125 (82.468)	Prec@5 90.625 (93.058)
Epoch: [12][1020/1124]	Time 0.260 (0.256)	Data 0.000 (0.007)	Loss 0.5850 (0.5025)	Prec@1 84.375 (82.474)	Prec@5 90.625 (93.046)
Epoch: [12][1030/1124]	Time 0.379 (0.257)	Data 0.012 (0.007)	Loss 0.5916 (0.5022)	Prec@1 81.250 (82.487)	Prec@5 93.750 (93.035)
Epoch: [12][1040/1124]	Time 0.110 (0.257)	Data 0.000 (0.007)	Loss 0.5825 (0.5023)	Prec@1 78.125 (82.481)	Prec@5 87.500 (93.012)
Epoch: [12][1050/1124]	Time 0.176 (0.257)	Data 0.000 (0.007)	Loss 0.8449 (0.5023)	Prec@1 71.875 (82.475)	Prec@5 87.500 (92.998)
Epoch: [12][1060/1124]	Time 0.196 (0.257)	Data 0.000 (0.007)	Loss 0.6616 (0.5024)	Prec@1 84.375 (82.458)	Prec@5 90.625 (92.984)
Epoch: [12][1070/1124]	Time 0.147 (0.257)	Data 0.000 (0.007)	Loss 0.5673 (0.5027)	Prec@1 75.000 (82.438)	Prec@5 93.750 (92.991)
Epoch: [12][1080/1124]	Time 0.112 (0.257)	Data 0.000 (0.007)	Loss 0.6452 (0.5026)	Prec@1 81.250 (82.455)	Prec@5 93.750 (92.987)
Epoch: [12][1090/1124]	Time 0.288 (0.257)	Data 0.005 (0.007)	Loss 0.9446 (0.5031)	Prec@1 78.125 (82.453)	Prec@5 87.500 (92.997)
Epoch: [12][1100/1124]	Time 0.289 (0.257)	Data 0.007 (0.007)	Loss 0.5283 (0.5028)	Prec@1 78.125 (82.453)	Prec@5 90.625 (92.989)
Epoch: [12][1110/1124]	Time 0.186 (0.257)	Data 0.000 (0.007)	Loss 0.4176 (0.5034)	Prec@1 81.250 (82.431)	Prec@5 93.750 (92.971)
Epoch: [12][1120/1124]	Time 0.188 (0.256)	Data 0.000 (0.007)	Loss 0.4173 (0.5033)	Prec@1 87.500 (82.435)	Prec@5 96.875 (92.981)
Test: [0/46]	Time 2.313 (2.313)	Loss 0.7657 (0.7657)	Prec@1 82.812 (82.812)	Prec@5 95.312 (95.312)
Test: [10/46]	Time 1.261 (0.600)	Loss 0.6726 (0.7873)	Prec@1 84.375 (81.321)	Prec@5 97.656 (95.455)
Test: [20/46]	Time 0.190 (0.497)	Loss 0.4440 (0.7185)	Prec@1 91.406 (82.626)	Prec@5 96.094 (95.759)
Test: [30/46]	Time 0.199 (0.461)	Loss 1.0105 (0.7439)	Prec@1 75.781 (82.031)	Prec@5 92.969 (95.161)
Test: [40/46]	Time 0.185 (0.426)	Loss 0.6695 (0.7083)	Prec@1 87.500 (82.832)	Prec@5 95.312 (95.636)
 * Prec@1 83.500 Prec@5 95.771
best acc is 84.001
current learning rate:8.431372597474636e-06
Epoch: [13][0/1124]	Time 1.965 (1.965)	Data 1.580 (1.580)	Loss 0.5936 (0.5936)	Prec@1 81.250 (81.250)	Prec@5 90.625 (90.625)
Epoch: [13][10/1124]	Time 0.160 (0.441)	Data 0.000 (0.144)	Loss 0.6029 (0.5387)	Prec@1 78.125 (80.398)	Prec@5 90.625 (91.477)
Epoch: [13][20/1124]	Time 0.309 (0.349)	Data 0.002 (0.079)	Loss 0.3464 (0.5380)	Prec@1 87.500 (80.655)	Prec@5 96.875 (92.262)
Epoch: [13][30/1124]	Time 0.225 (0.339)	Data 0.000 (0.054)	Loss 0.6253 (0.5235)	Prec@1 78.125 (81.855)	Prec@5 90.625 (92.944)
Epoch: [13][40/1124]	Time 0.357 (0.324)	Data 0.000 (0.042)	Loss 0.4939 (0.5194)	Prec@1 84.375 (82.317)	Prec@5 93.750 (93.216)
Epoch: [13][50/1124]	Time 0.419 (0.313)	Data 0.000 (0.035)	Loss 0.2768 (0.5161)	Prec@1 93.750 (83.027)	Prec@5 100.000 (93.260)
Epoch: [13][60/1124]	Time 0.327 (0.300)	Data 0.000 (0.029)	Loss 0.2176 (0.5059)	Prec@1 93.750 (82.941)	Prec@5 100.000 (93.238)
Epoch: [13][70/1124]	Time 0.467 (0.294)	Data 0.010 (0.026)	Loss 0.4060 (0.5018)	Prec@1 96.875 (83.187)	Prec@5 100.000 (93.354)
Epoch: [13][80/1124]	Time 0.485 (0.290)	Data 0.000 (0.023)	Loss 0.5561 (0.4999)	Prec@1 87.500 (83.140)	Prec@5 93.750 (93.094)
Epoch: [13][90/1124]	Time 0.219 (0.285)	Data 0.000 (0.020)	Loss 0.5376 (0.5063)	Prec@1 81.250 (82.761)	Prec@5 96.875 (92.926)
Epoch: [13][100/1124]	Time 0.161 (0.281)	Data 0.000 (0.019)	Loss 0.6594 (0.5103)	Prec@1 78.125 (82.395)	Prec@5 93.750 (92.884)
Epoch: [13][110/1124]	Time 0.214 (0.273)	Data 0.003 (0.018)	Loss 0.4173 (0.5053)	Prec@1 87.500 (82.517)	Prec@5 96.875 (92.877)
Epoch: [13][120/1124]	Time 0.196 (0.269)	Data 0.000 (0.017)	Loss 0.3453 (0.5025)	Prec@1 93.750 (82.722)	Prec@5 100.000 (92.949)
Epoch: [13][130/1124]	Time 0.478 (0.268)	Data 0.000 (0.016)	Loss 0.8313 (0.4995)	Prec@1 78.125 (83.063)	Prec@5 87.500 (93.106)
Epoch: [13][140/1124]	Time 0.421 (0.269)	Data 0.000 (0.015)	Loss 0.4983 (0.4980)	Prec@1 84.375 (82.934)	Prec@5 87.500 (93.129)
Epoch: [13][150/1124]	Time 0.362 (0.266)	Data 0.000 (0.014)	Loss 0.2204 (0.4962)	Prec@1 96.875 (82.885)	Prec@5 100.000 (93.171)
Epoch: [13][160/1124]	Time 0.221 (0.264)	Data 0.000 (0.014)	Loss 0.5930 (0.4956)	Prec@1 81.250 (83.016)	Prec@5 93.750 (93.245)
Epoch: [13][170/1124]	Time 0.200 (0.262)	Data 0.000 (0.013)	Loss 0.4266 (0.4957)	Prec@1 81.250 (82.986)	Prec@5 96.875 (93.330)
Epoch: [13][180/1124]	Time 0.155 (0.260)	Data 0.010 (0.013)	Loss 0.4528 (0.4934)	Prec@1 78.125 (82.907)	Prec@5 84.375 (93.198)
Epoch: [13][190/1124]	Time 0.378 (0.260)	Data 0.000 (0.013)	Loss 0.4212 (0.4907)	Prec@1 84.375 (83.082)	Prec@5 96.875 (93.357)
Epoch: [13][200/1124]	Time 0.168 (0.259)	Data 0.000 (0.012)	Loss 0.4784 (0.4908)	Prec@1 81.250 (83.100)	Prec@5 93.750 (93.330)
Epoch: [13][210/1124]	Time 0.354 (0.261)	Data 0.007 (0.012)	Loss 0.2958 (0.4935)	Prec@1 90.625 (82.953)	Prec@5 96.875 (93.261)
Epoch: [13][220/1124]	Time 0.147 (0.261)	Data 0.000 (0.012)	Loss 0.6546 (0.4973)	Prec@1 78.125 (82.961)	Prec@5 87.500 (93.298)
Epoch: [13][230/1124]	Time 0.291 (0.265)	Data 0.000 (0.012)	Loss 0.5633 (0.4970)	Prec@1 75.000 (82.982)	Prec@5 90.625 (93.277)
Epoch: [13][240/1124]	Time 0.155 (0.262)	Data 0.000 (0.011)	Loss 0.5557 (0.4988)	Prec@1 78.125 (82.962)	Prec@5 87.500 (93.218)
